MoE Analysis Report
Model: /root/autodl-tmp/Qwen/Qwen3-30B-A3B-Instruct-2507
========================================


--- Layer 40 Strongest Correlations ---
>>> Global Top Pairs (P(J|I)):
  Exp 38 -> Exp 93 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 70 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 74 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 21 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 39 : 100.0% (Pivot Count: 86)
  Exp 38 -> Exp 59 : 100.0% (Pivot Count: 86)
  Exp 21 -> Exp 93 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 70 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 74 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 39 : 100.0% (Pivot Count: 100)
  Exp 21 -> Exp 59 : 100.0% (Pivot Count: 100)
  Exp 69 -> Exp 82 : 99.7% (Pivot Count: 2688)
  Exp 21 -> Exp 12 : 99.0% (Pivot Count: 100)
  Exp 38 -> Exp 12 : 98.8% (Pivot Count: 86)
  Exp 122 -> Exp 82 : 98.7% (Pivot Count: 232)
  Exp 68 -> Exp 103 : 97.6% (Pivot Count: 124)
  Exp 68 -> Exp 82 : 97.6% (Pivot Count: 124)
  Exp 87 -> Exp 103 : 97.5% (Pivot Count: 2597)
  Exp 69 -> Exp 103 : 97.2% (Pivot Count: 2688)
  Exp 59 -> Exp 70 : 97.1% (Pivot Count: 103)

>>> Top Co-activators per Expert:
  Expert 00: Exp90(56%), Exp30(47%), Exp112(44%)
  Expert 30: Exp14(62%), Exp115(46%), Exp80(38%)
  Expert 33: Exp115(63%), Exp14(36%), Exp102(32%)
  Expert 35: Exp82(88%), Exp103(65%), Exp42(52%)
  Expert 36: Exp101(95%), Exp115(71%), Exp14(62%)
  Expert 37: Exp101(83%), Exp14(51%), Exp52(39%)
  Expert 38: Exp74(100%), Exp70(100%), Exp93(100%)
  Expert 39: Exp82(75%), Exp103(75%), Exp42(46%)
  Expert 40: Exp115(67%), Exp07(51%), Exp80(46%)
  Expert 41: Exp101(66%), Exp13(53%), Exp93(52%)
  Expert 42: Exp82(93%), Exp103(89%), Exp76(52%)
  Expert 43: Exp14(56%), Exp80(48%), Exp115(45%)
  Expert 44: Exp77(80%), Exp108(74%), Exp115(74%)
  Expert 45: Exp115(69%), Exp80(52%), Exp83(51%)
  Expert 46: Exp82(52%), Exp103(46%), Exp42(39%)
  Expert 48: Exp82(83%), Exp103(78%), Exp42(72%)
  Expert 49: Exp82(86%), Exp103(71%), Exp35(66%)
  Expert 50: Exp82(68%), Exp103(61%), Exp12(33%)
  Expert 51: Exp43(58%), Exp115(53%), Exp14(53%)
  Expert 52: Exp101(78%), Exp14(54%), Exp115(51%)
  Expert 53: Exp82(69%), Exp87(65%), Exp103(64%)
  Expert 54: Exp115(64%), Exp30(50%), Exp90(47%)
  Expert 55: Exp115(62%), Exp14(54%), Exp15(36%)
  Expert 57: Exp14(58%), Exp30(47%), Exp115(42%)
  Expert 58: Exp103(95%), Exp82(95%), Exp42(52%)
  Expert 59: Exp74(97%), Exp70(97%), Exp93(97%)
  Expert 60: Exp115(63%), Exp15(57%), Exp14(51%)
  Expert 62: Exp80(64%), Exp30(57%), Exp27(47%)
  Expert 63: Exp115(78%), Exp101(50%), Exp48(48%)
  Expert 64: Exp115(46%), Exp10(44%), Exp105(43%)
  Expert 65: Exp115(50%), Exp80(43%), Exp82(41%)
  Expert 68: Exp103(98%), Exp82(98%), Exp76(63%)
  Expert 69: Exp82(100%), Exp103(97%), Exp87(66%)
  Expert 70: Exp103(91%), Exp82(86%), Exp39(57%)
  Expert 73: Exp115(88%), Exp124(79%), Exp81(57%)
  Expert 74: Exp90(89%), Exp22(81%), Exp101(74%)
  Expert 75: Exp115(69%), Exp80(59%), Exp26(37%)
  Expert 76: Exp82(95%), Exp103(93%), Exp42(60%)
  Expert 77: Exp29(84%), Exp44(81%), Exp115(77%)
  Expert 78: Exp115(64%), Exp75(63%), Exp80(40%)
  Expert 79: Exp14(53%), Exp115(52%), Exp101(29%)
  Expert 80: Exp115(70%), Exp30(44%), Exp75(28%)
  Expert 81: Exp103(73%), Exp82(61%), Exp39(61%)
  Expert 82: Exp103(85%), Exp42(56%), Exp76(50%)
  Expert 83: Exp80(75%), Exp115(74%), Exp26(30%)
  Expert 84: Exp80(82%), Exp30(80%), Exp115(57%)
  Expert 85: Exp22(73%), Exp115(67%), Exp54(52%)
  Expert 87: Exp103(98%), Exp82(96%), Exp69(68%)
  Expert 89: Exp115(91%), Exp80(54%), Exp65(39%)
  Expert 90: Exp101(73%), Exp30(67%), Exp112(63%)
  Expert 91: Exp115(53%), Exp82(43%), Exp39(43%)
  Expert 92: Exp90(97%), Exp112(92%), Exp101(84%)
  Expert 93: Exp30(66%), Exp14(59%), Exp101(46%)
  Expert 94: Exp13(69%), Exp30(57%), Exp115(49%)
  Expert 97: Exp82(91%), Exp103(90%), Exp76(59%)
  Expert 98: Exp103(93%), Exp82(91%), Exp76(52%)
  Expert 99: Exp103(94%), Exp82(92%), Exp76(66%)
  Expert 100: Exp30(60%), Exp115(56%), Exp14(54%)
  Expert 101: Exp14(60%), Exp30(54%), Exp115(51%)
  Expert 102: Exp14(68%), Exp115(45%), Exp43(39%)
  Expert 103: Exp82(95%), Exp42(61%), Exp76(54%)
  Expert 105: Exp30(51%), Exp115(48%), Exp80(39%)
  Expert 106: Exp112(87%), Exp90(84%), Exp00(67%)
  Expert 107: Exp42(71%), Exp103(64%), Exp82(58%)
  Expert 108: Exp115(76%), Exp44(60%), Exp77(51%)
  Expert 109: Exp115(58%), Exp13(48%), Exp80(38%)
  Expert 110: Exp44(76%), Exp115(73%), Exp108(71%)
  Expert 111: Exp115(64%), Exp14(49%), Exp29(46%)
  Expert 112: Exp90(91%), Exp30(76%), Exp101(70%)
  Expert 113: Exp82(60%), Exp35(50%), Exp30(49%)
  Expert 114: Exp14(65%), Exp115(56%), Exp80(36%)
  Expert 115: Exp80(41%), Exp14(38%), Exp30(32%)
  Expert 117: Exp115(54%), Exp14(44%), Exp101(41%)
  Expert 119: Exp43(79%), Exp14(62%), Exp12(60%)
  Expert 121: Exp20(77%), Exp14(61%), Exp115(56%)
  Expert 122: Exp82(99%), Exp103(93%), Exp42(62%)
  Expert 123: Exp115(64%), Exp14(49%), Exp80(45%)
  Expert 124: Exp115(82%), Exp08(70%), Exp73(51%)
  Expert 127: Exp14(77%), Exp30(51%), Exp115(45%)

